Date,USD,KZT,BYR,UAH,EUR
2003-09,30.52165,0.205904625,0.0144666375,5.6701275,34.850525000000005
2003-10,30.16471304347826,0.20393230434782608,0.01419096086956522,5.595330869565217,35.296326086956526
2003-11,29.807965000000003,0.20273685,0.013920825,5.531036,34.92409
2003-12,29.4337,0.20302857142857142,0.013652304761904762,5.470118095238095,36.13372380952381
2004-01,28.838794999999998,0.20446625000000002,0.01332045,5.349446,36.376999999999995
2004-02,28.51467368421053,0.20493042105263157,0.013207894736842106,5.282057368421053,36.09247894736842
2004-03,28.529261904761906,0.2051977619047619,0.013242142857142855,5.2949,35.01782857142857
2004-04,28.685631818181818,0.2075935,0.013309204545454546,5.3400409090909084,34.446327272727274
2004-05,28.989216666666664,0.2114885,0.013436277777777778,5.418081111111111,34.816788888888894
2004-06,29.02972380952381,0.21285476190476194,0.013451261904761903,5.436036190476191,35.29821904761905
2004-07,29.081926086956518,0.21445321739130435,0.01344875652173913,5.450097826086957,35.67298695652174
2004-08,29.219285714285714,0.21458514285714286,0.01350264761904762,5.470758571428572,35.6283619047619
2004-09,29.22208181818182,0.21579777272727274,0.013476486363636365,5.448548636363636,35.66098636363636
2004-10,29.0703,0.21819963636363635,0.013366627272727274,5.4039981818181815,36.28716363636364
2004-11,28.591185000000003,0.2187894,0.013118010000000001,5.331577,37.07927
2004-12,27.904027272727273,0.21463427272727273,0.012802572727272728,5.169652272727273,37.389568181818184
2005-01,28.00908666666667,0.21523959999999998,0.012872479999999999,5.235846666666667,36.719253333333334
2005-02,27.995394736842105,0.21511047368421055,0.012899605263157895,5.27165,36.380994736842105
2005-03,27.626422727272725,0.21161236363636363,0.012803163636363636,5.254095,36.46970454545454
2005-04,27.810354545454548,0.21168499999999998,0.012903449999999999,5.361296363636364,35.99349090909091
2005-05,27.95137777777778,0.2127055,0.012990538888888889,5.504775555555556,35.48470555555556
2005-06,28.497866666666667,0.2130712857142857,0.013242504761904762,5.627018095238095,34.72522380952381
2005-07,28.69443181818182,0.2115146818181818,0.013336877272727272,5.692992727272727,34.56811363636364
2005-08,28.47980909090909,0.21022168181818185,0.013237031818181817,5.649131818181818,35.01528181818182
2005-09,28.38001363636364,0.21142481818181819,0.013182568181818182,5.593485,34.80833181818182
2005-10,28.563133333333333,0.21347923809523808,0.013271995238095238,5.575348571428572,34.33768571428571
2005-11,28.76257619047619,0.21454233333333333,0.013369385714285713,5.621228095238096,33.95138571428571
2005-12,28.8046,0.21524652173913045,0.01338318695652174,5.671133913043478,34.16165217391304
2006-01,28.228133333333336,0.21237706666666667,0.013112833333333332,5.521007333333333,34.29327333333333
2006-02,28.194605263157893,0.21465931578947367,0.013103578947368421,5.5150694736842105,33.73298421052632
2006-03,27.873772727272726,0.21669754545454545,0.012956299999999999,5.454271818181819,33.491913636363634
2006-04,27.564476190476192,0.2175521428571429,0.012817485714285712,5.410838095238096,33.76735714285714
2006-05,27.052744999999998,0.22091525,0.01259939,5.3731855,34.529695
2006-06,26.98344761904762,0.22538252380952378,0.012585466666666666,5.367528571428571,34.2092619047619
2006-07,26.91582380952381,0.22789895238095237,0.012558009523809525,5.340299523809524,34.155361904761904
2006-08,26.761921739130432,0.217961,0.012488891304347828,5.303387826086956,34.27365652173913
2006-09,26.746340909090907,0.21185481818181817,0.012485577272727272,5.291228181818181,34.087095454545455
2006-10,26.867204761904766,0.2104351904761905,0.012543471428571427,5.306939523809524,33.88909523809524
2006-11,26.617409523809524,0.2081170476190476,0.012429138095238096,5.251847142857143,34.2353
2006-12,26.288154545454542,0.205642,0.012273713636363636,5.2042909090909095,34.72920454545454
2007-01,26.52904375,0.211289,0.0123729875,5.244651875,34.38915
2007-02,26.343289473684212,0.21104652631578946,0.012252800000000001,5.201204736842106,34.40782631578947
2007-03,26.10559545454545,0.2104670909090909,0.012153468181818183,5.156594545454546,34.57291818181818
2007-04,25.83835714285714,0.21186676190476192,0.012028733333333333,5.104995714285714,34.891914285714286
2007-05,25.82405,0.21474555000000004,0.01200822,5.120693,34.90996
2007-06,25.909299999999998,0.21227528571428572,0.012050476190476191,5.135334285714285,34.77530476190476
2007-07,25.540752380952384,0.20920538095238095,0.01188625238095238,5.069685238095238,35.02983333333333
2007-08,25.62369130434783,0.2049395652173913,0.011915008695652174,5.093106521739131,34.89836521739131
2007-09,25.334071428571427,0.20723895238095238,0.0117761,5.035054285714286,35.15853809523809
2007-10,24.896213636363633,0.20599568181818181,0.011565990909090908,4.932098181818182,35.392877272727276
2007-11,24.46509523809524,0.20272538095238093,0.0113503,4.8297,35.911390476190476
2007-12,24.574886363636367,0.2034580909090909,0.011390477272727273,4.8393749999999995,35.78258636363636
2008-01,24.5000625,0.20358225000000002,0.011365,4.811559375,36.0061625
2008-02,24.52733,0.20381944999999999,0.01140499,4.810807,36.123125
2008-03,23.76038,0.19692825,0.01106245,4.6761285,36.791385000000005
2008-04,23.512913636363635,0.19510040909090912,0.010958568181818182,4.683338636363636,37.06348181818182
2008-05,23.719609523809524,0.19674214285714287,0.011091,4.836733333333333,36.91281904761905
2008-06,23.643236842105264,0.19586247368421053,0.011095342105263157,4.940988947368421,36.803973684210526
2008-07,23.347895652173914,0.19405413043478262,0.011010165217391303,5.036792173913043,36.84173913043478
2008-08,24.15333636363636,0.20128104545454548,0.01143156818181818,5.2160031818181825,36.25637727272727
2008-09,25.26993333333333,0.2111178095238095,0.011964538095238095,5.21275238095238,36.34869523809524
2008-10,26.356378260869565,0.21985921739130437,0.012470486956521738,4.798906956521739,35.280669565217394
2008-11,27.3337,0.22754770000000002,0.012872284999999999,4.478858000000001,34.76778
2008-12,28.151272727272726,0.23331654545454544,0.012880099999999998,3.6022399999999997,37.993213636363635
2009-01,32.49225294117647,0.2674294705882353,0.0122935,4.056958823529412,42.851029411764706
2009-02,35.814394736842104,0.24517242105263157,0.012762015789473684,4.391163157894737,45.79152105263158
2009-03,34.657685,0.22981110000000002,0.012180255,4.310816,45.246475
2009-04,33.58326363636364,0.22280277272727272,0.011864954545454545,4.176833181818181,44.27977272727273
2009-05,31.994805000000003,0.2127578,0.011503935,4.124957,43.58301
2009-06,31.058,0.20661944999999998,0.01101302,4.0539915,43.530735
2009-07,31.508152173913043,0.2091595652173913,0.011094204347826087,4.0765965217391305,44.35573043478261
2009-08,31.649661904761906,0.2098882857142857,0.011162742857142856,3.874387142857143,45.094947619047616
2009-09,30.85668636363636,0.20450327272727273,0.011036154545454546,3.6140936363636365,44.87104545454545
2009-10,29.46398695652174,0.19538739130434785,0.010757521739130436,3.5682086956521735,43.64064347826087
2009-11,28.90348947368421,0.1930447894736842,0.010594242105263158,3.5487815789473687,43.12108421052632
2009-12,29.958934782608694,0.20148908695652173,0.010558039130434783,3.743657826086957,43.83621739130435
2010-01,29.83873125,0.2015255625,0.01044516875,3.6889575,42.57379375
2010-02,30.15796842105263,0.2040064210526316,0.010386642105263159,3.7514468421052634,41.30677894736842
2010-03,29.559395238095238,0.20094938095238096,0.009981757142857144,3.705923809523809,40.13002380952381
2010-04,29.193236363636366,0.19900136363636364,0.009821136363636363,3.6730904545454544,39.22971363636364
2010-05,30.43492105263158,0.20750573684210527,0.010184652631578948,3.8321563157894736,38.263473684210524
2010-06,31.174338095238095,0.21197666666666667,0.010342852380952382,3.929454761904762,38.10896666666667
2010-07,30.67911304347826,0.20795904347826086,0.010225760869565217,3.882283043478261,39.07175217391305
2010-08,30.35100476190476,0.20601390476190473,0.01014927619047619,3.846532380952381,39.21346666666667
2010-09,30.811859090909092,0.20906404545454546,0.010190159090909092,3.8899536363636367,40.09299545454545
2010-10,30.322836363636362,0.20546763636363635,0.010099395454545456,3.816268636363637,42.085536363636365
2010-11,30.98664,0.21004815000000002,0.010233164999999999,3.8953,42.32888
2010-12,30.85773043478261,0.20931491304347827,0.010240126086956522,3.872475652173913,40.78209130434783
2011-01,29.99192,0.20403413333333334,0.009950466666666668,3.771485333333333,40.22191333333333
2011-02,29.321147368421055,0.20019594736842106,0.009724315789473683,3.686353157894737,40.01045263157894
2011-03,28.463686363636363,0.19525163636363638,0.009370023684210527,3.579591818181818,39.798913636363636
2011-04,28.084022727272725,0.19304986363636364,0.009212334545454545,3.5237777272727273,40.552468181818185
2011-05,27.934284210526314,0.19192342105263158,0.008173709999999999,3.498974210526316,40.01653684210527
2011-06,27.98714761904762,0.1919722857142857,0.0056204276190476195,3.5035509523809525,40.26329047619048
2011-07,27.912254545454548,0.19128104545454547,0.005614828636363637,3.492457727272727,39.907436363636364
2011-08,28.746490909090912,0.19610663636363637,0.005733185,3.5955013636363637,41.21725909090909
2011-09,30.571731818181817,0.207615,0.005722157272727273,3.8209422727272733,42.19585
2011-10,31.388166666666663,0.2120891904761905,0.004976355238095238,3.9218842857142855,42.921757142857146
2011-11,30.822985714285714,0.20848566666666668,0.0035427709523809525,3.847627619047619,41.86537142857143
2011-12,31.49111739130435,0.2127934347826087,0.003715882173913044,3.927880869565217,41.49423913043478
2012-01,31.2383,0.21047106666666665,0.003722567333333333,3.8878500000000003,40.272166666666664
2012-02,29.885460000000002,0.20156754999999996,0.003595077,3.7239165,39.482235
2012-03,29.33186363636364,0.19845754545454547,0.0036191331818181817,3.6556290909090903,38.78750909090909
2012-04,29.490885714285714,0.19951114285714286,0.003661633333333333,3.6727557142857146,38.81446666666667
2012-05,30.80437,0.20820285000000002,0.0037729419999999996,3.8268164999999996,39.441205000000004
2012-06,32.878366666666665,0.22080961904761903,0.003954020952380953,4.068908095238095,41.21310476190476
2012-07,32.525104761904764,0.2171687142857143,0.003905228571428571,4.022900476190476,40.01689523809524
2012-08,31.956795652173913,0.21368343478260868,0.0038364430434782606,3.9436017391304348,39.57067826086956
2012-09,31.517657142857143,0.21038814285714288,0.003739644285714286,3.8797590476190478,40.463519047619044
2012-10,31.115650000000002,0.20683513636363637,0.003649868636363636,3.81853,40.33854090909091
2012-11,31.398766666666667,0.20862761904761903,0.003675659047619048,3.8390052380952384,40.293280952380954
2012-12,30.73725909090909,0.20429545454545456,0.0035864636363636356,3.7879959090909088,40.31327272727273
2013-01,30.22714375,0.20041325000000001,0.003484900625,3.72094625,40.2749375
2013-02,30.163069999999998,0.20042265,0.0034936819999999997,3.711635,40.375209999999996
2013-03,30.800290476190476,0.20424785714285715,0.003571366666666667,3.787119523809524,39.935566666666666
2013-04,31.350214285714287,0.20761709523809524,0.003622407619047619,3.851229047619048,40.77988571428572
2013-05,31.305883333333334,0.20732266666666666,0.0036049299999999997,3.8473688888888886,40.54167777777778
2013-06,32.306795,0.21328809999999998,0.0037020764999999996,3.963861,42.59481
2013-07,32.74075,0.2145250909090909,0.0036898486363636366,4.018275454545455,42.81303181818182
2013-08,33.02487391304348,0.2159424347826087,0.0037020000000000004,4.064766956521739,43.969321739130436
2013-09,32.60167,0.21268085,0.0036026165,3.9909675,43.4832
2013-10,32.09922608695652,0.2084208695652174,0.003498783043478261,3.9219891304347825,43.74767826086956
2013-11,32.693999999999996,0.21313714285714286,0.0035113880952380955,3.9843642857142854,44.15250952380953
2013-12,32.88070476190476,0.21341314285714286,0.0034752385714285714,3.990625714285714,45.02860952380953
2014-01,33.784352941176465,0.21788952941176468,0.003518776470588235,4.038255882352941,46.058758823529416
2014-02,35.24404,0.20505885,0.0036261444999999993,3.9705595000000002,48.106415
2014-03,36.198565,0.19857135,0.0036817989999999995,3.6381524999999995,50.031365
2014-04,35.66772727272728,0.19592495454545453,0.0035858363636363634,3.0599772727272727,49.24076818181818
2014-05,34.833655,0.1908112,0.0034681179999999996,2.9413305000000003,47.837295
2014-06,34.449533333333335,0.18772627777777776,0.003390172777777778,2.9027249999999998,46.86308333333333
2014-07,34.635408695652174,0.1887206086956522,0.003375368695652174,2.9422882608695655,46.95678695652174
2014-08,36.09842727272727,0.19827372727272727,0.003476080909090909,2.793852272727273,48.09929090909091
2014-09,37.90178095238095,0.2083060952380952,0.003601228095238095,2.924258571428571,48.97813333333333
2014-10,40.79868695652174,0.22479939130434784,0.0038205595652173914,3.1492908695652178,51.75546086956522
2014-11,46.217484210526315,0.2554116842105263,0.004268172631578948,3.1126584210526316,57.68354736842105
2014-12,55.77043636363636,0.3062093181818182,0.0049760990909090905,3.568780454545455,68.76348181818182
2015-01,65.1530875,0.35395899999999997,0.004303390000000001,4.12355125,75.3377125
2015-02,64.51817368421052,0.3485879473684211,0.004226043157894737,2.739435789473684,73.29496315789474
2015-03,60.36309,0.3253893,0.0040456035,2.6245,65.41292
2015-04,53.21869545454546,0.28643104545454545,0.003685275,2.355835,57.35715
2015-05,50.46795789473684,0.2715625789473684,0.0035123484210526313,2.404674210526316,56.306305263157896
2015-06,54.449040000000004,0.2926589,0.0035571420000000005,2.558701,61.10389
2015-07,57.17966956521739,0.3061420434782609,0.003742675652173913,2.623002173913043,62.98847826086956
2015-08,65.42299047619048,0.32118161904761905,0.0040220047619047615,3.0154300000000003,72.83989523809524
2015-09,66.78289545454545,0.25763318181818184,0.003780817727272727,3.0650850000000003,75.03959545454546
2015-10,63.24558695652174,0.22927278260869566,0.003638323043478261,2.8887147826086954,71.04058260869566
2015-11,65.02956315789474,0.2138514736842105,0.003650627368421053,2.787597894736842,69.8765052631579
2015-12,69.70484782608696,0.215855,0.003810617391304348,2.972089565217391,75.78508695652174
2016-01,77.934425,0.2110390625,0.003837633125,3.19770375,84.7717375
2016-02,77.3284947368421,0.21538947368421052,0.003565641052631579,2.937741578947368,85.95398421052631
2016-03,70.41831904761905,0.20399380952380952,0.0034115319047619045,2.6686971428571433,78.14841904761904
2016-04,66.68263636363636,0.19782522727272728,0.0033550463636363636,2.6062759090909093,75.60655
2016-05,65.83865555555556,0.19757311111111112,0.0033760044444444445,2.6110055555555554,74.3600111111111
2016-06,65.21926666666667,0.1938024761904762,0.0032770523809523807,2.6143666666666667,73.2865
2016-07,64.33796818181818,0.1883955,32.227422727272725,2.5924463636363635,71.1954909090909
2016-08,64.93652727272728,0.18856649999999997,33.16809090909091,2.5889990909090908,72.7963409090909
2016-09,64.55720454545454,0.19063454545454547,33.15106363636364,2.4604354545454545,72.36257727272726
2016-10,62.62000476190476,0.1885622857142857,32.75530476190476,2.4325519047619046,69.12535238095238
2016-11,64.3137380952381,0.18954704761904764,33.22774285714286,2.4994238095238095,69.53885238095238
2016-12,62.09129130434783,0.1856335652173913,31.648830434782607,2.367647391304348,65.51931304347826
2017-01,59.629856249999996,0.1801985625,30.65629375,2.183889375,63.563418750000004
2017-02,58.539361111111106,0.18238244444444449,30.845150000000004,2.1633544444444444,62.40105555555556
2017-03,58.006631818181816,0.1835212272727273,30.649454545454546,2.1480722727272727,62.00028636363636
2017-04,56.43561428571428,0.18067161904761903,30.009966666666667,2.1007038095238095,60.460904761904764
2017-05,56.950068421052634,0.18165015789473685,30.55041052631579,2.156148947368421,62.95527368421053
2017-06,57.89317619047618,0.1816434761904762,30.583814285714283,2.217345714285714,64.96590476190477
2017-07,59.69267619047619,0.18322738095238095,30.5291,2.2992285714285714,68.62092380952382
2017-08,59.61272608695652,0.1789944347826087,30.701847826086958,2.3244365217391305,70.3716
2017-09,57.744690909090906,0.17015745454545456,29.801713636363637,2.208623181818182,68.79167272727273
2017-10,57.69805238095238,0.17128066666666666,29.381966666666667,2.1663257142857146,67.85532857142857
2017-11,58.92655238095238,0.17732114285714284,29.552209523809523,2.2066985714285714,69.13203333333334
2017-12,58.573854545454545,0.17550722727272727,29.12606363636364,2.127232727272727,69.33787727272727
2018-01,56.4981,0.17361118749999999,28.38914375,1.9772837500000002,69.02
2018-02,56.80670526315789,0.17638694736842106,28.75011052631579,2.0909015789473684,70.30125263157895
2018-03,57.06360476190476,0.1780052380952381,29.168361904761905,2.165854285714286,70.3558619047619
2018-04,60.769890476190476,0.18669366666666665,30.305238095238092,2.3255109523809523,74.64851428571428
2018-05,62.2309,0.18946236842105266,31.00435789473684,2.3780015789473685,73.51863157894736
2018-06,62.768504761904765,0.18647442857142857,31.353090476190477,2.3928852380952383,73.26981428571428
2018-07,62.86194761904761,0.18251209523809525,31.683252380952382,2.3811590476190476,73.44673333333333
2018-08,66.07640869565218,0.18481039130434784,32.413626086956526,2.401988695652174,76.29870000000001
2018-09,67.66609523809524,0.18421738095238094,31.97844761904762,2.4009938095238095,78.89983333333333
2018-10,65.85452727272728,0.17918886363636363,31.012072727272724,2.3420413636363637,75.71962272727272
2018-11,66.35568095238095,0.1791745238095238,31.27862857142857,2.3754219047619047,75.41989523809524
2018-12,67.33531363636364,0.18065490909090912,31.56738181818182,2.426064090909091,76.65442727272728
2019-01,66.51254374999999,0.17583043750000002,30.892387499999998,2.3784187500000002,75.9632125
2019-02,65.810525,0.17434855,30.55251,2.4252825000000002,74.72684000000001
2019-03,65.09225714285715,0.1721457619047619,30.619928571428574,2.42321,73.66820952380952
2019-04,64.60310476190476,0.17022685714285715,30.5534,2.4134014285714285,72.62304761904763
2019-05,64.81870555555555,0.1705962222222222,31.016333333333332,2.459277222222222,72.49447777777777
2019-06,64.16905,0.16786930000000003,31.041835,2.4236435,72.39603
2019-07,63.22268181818181,0.16462954545454547,31.057118181818183,2.4594931818181816,70.9685909090909
2019-08,65.58748260869565,0.1695085652173913,31.906852173913045,2.5984504347826087,72.9703695652174
2019-09,64.958705,0.1677842,31.28083,2.6257045,71.55244
2019-10,64.37499130434783,0.1653517391304348,31.29617391304348,2.5950908695652175,71.0582347826087
2019-11,63.86711904761904,0.16469404761904763,31.03695238095238,2.6263666666666667,70.60821428571428
2019-12,62.932538095238094,0.16386828571428574,29.88924761904762,2.669797142857143,69.89192857142856
2020-01,61.81214705882353,0.1633064705882353,29.1495,2.5467270588235293,68.57083529411766
2020-02,63.97975,0.1691572,29.186835000000002,2.6005385,69.852565
2020-03,73.71944210526316,0.1760795263157895,30.58737894736842,2.779068421052632,81.49284736842105
2020-04,74.76353333333333,0.17331083333333333,30.156544444444446,2.7564177777777776,81.21167222222222
2020-05,72.50029444444445,0.1735749444444444,29.91061111111111,2.706952777777778,78.96706666666665
2020-06,69.196715,0.1718825,29.042219999999997,2.591395,77.88653000000001
2020-07,71.29407391304348,0.17300100000000002,29.551873913043476,2.610325652173913,81.48829565217392
2020-08,73.79810952380953,0.1758884761904762,29.535328571428572,2.682900476190476,87.28022857142858
2020-09,75.72798636363636,0.1783448181818182,28.988663636363636,2.7067813636363636,89.36072727272727
2020-10,77.66354782608695,0.18070434782608696,30.04541304347826,2.741258695652174,91.3897347826087
2020-11,76.83946842105263,0.17927047368421054,29.844110526315788,2.7166894736842107,90.9064105263158
2020-12,74.2167043478261,0.17625117391304346,29.023665217391304,2.6360382608695656,90.20871739130435
2021-01,74.392475,0.17680206250000002,28.9251875,2.642709375,90.38354375
2021-02,74.3168157894737,0.17748536842105264,28.54944736842105,2.6656747368421057,89.87867894736841
2021-03,74.39713333333333,0.1768414761904762,28.52335238095238,2.676650476190476,88.63092380952381
2021-04,76.14393181818183,0.17687081818181816,29.157822727272727,2.7272895454545454,90.90608181818182
2021-05,74.00427368421053,0.17298173684210524,29.27104210526316,2.682892105263158,89.87872631578948
2021-06,72.61685714285714,0.1697882380952381,28.8087380952381,2.666751428571428,87.6070380952381
2021-07,73.88989130434783,0.1729424347826087,29.120039130434783,2.7179143478260874,87.36993913043477
2021-08,73.58273333333334,0.17279819047619047,29.312247619047618,2.749259523809524,86.59522857142858
2021-09,72.92621818181819,0.17118499999999998,29.141572727272727,2.729000909090909,85.93539090909091
2021-10,71.45009090909092,0.1677455909090909,29.029754545454544,2.709888636363636,82.90047727272727
2021-11,72.69891052631579,0.16847605263157892,29.367805263157894,2.7452273684210526,82.89342105263158
2021-12,73.76931304347826,0.16878391304347826,29.14433043478261,2.7104604347826085,83.37078260869565
2022-01,76.59474666666667,0.17578773333333333,29.586313333333333,2.712838,86.83660666666667
2022-02,77.16937368421053,0.17762531578947371,29.693852631578945,2.7113147368421053,87.47685263157895
2022-03,103.47004545454546,0.20668818181818183,32.770140909090905,3.462703181818182,114.18151363636365
2022-04,77.89918636363636,0.17134513636363635,27.821868181818182,2.622015909090909,84.35275909090909
2022-05,63.312741176470595,0.1472024705882353,25.017870588235297,2.1429794117647054,65.97332352941176
2022-06,57.178557142857144,0.13003266666666666,22.31742857142857,1.9361357142857145,60.00744285714286
2022-07,53.78856666666667,0.11510799999999997,20.805733333333333,1.8269433333333336,56.060833333333335
